"","Sample_ID","CentroidX","CentroidY","Mass","Width","Orientation2","Orientation9","LeafArea","Leaf.Hue","Class"
"1",1,150.89985,256.3507449,0.480333761,226,0.140673395,0.07416232,10257,61.02,"A"
"2",2,174.2380221,244.7632742,0.34487731,169,0.121182557,0.073780372,6977,59.61,"A"
"3",3,158.4149628,236.9010665,0.389815258,264,0.127667449,0.059439416,10115,64.96,"A"
"5",5,169.5171671,247.9946612,0.319893931,221,0.113706349,0.069935837,8171,55.64,"A"
"6",6,159.2906973,271.4112128,0.313119258,142,0.125038532,0.121333736,6663,65.67,"A"
"7",7,151.1185,256.7095,0.3347,226.7214678,0.140829645,0.074084165,10277.94402,61.10877879,"A"
"8",8,174.4604,244.464,0.3464,171.5732327,0.121121025,0.0739398,6952.951853,59.48861913,"A"
"9",9,157.992,236.7021,0.4636,266.5964501,0.127666594,0.059339535,10092.69482,65.04218511,"A"
"10",10,132.9763,279.3778,0.3293,203.747013,0.120672301,0.082730328,8704.823872,57.82033084,"A"
"11",11,169.491,248.1825,0.1499,220.8300635,0.113669108,0.069931102,8171.374621,55.56147589,"A"
"12",12,159.0735,271.7975,0.2653,140.3787704,0.124929468,0.121500687,6645.045753,65.51020696,"A"
"19",19,149.8803,255.4721,0.478643155,227.4097963,0.140514086,0.074059457,10257.10664,61.15288686,"A"
"20",20,174.678,243.6311,0.349292798,167.0820422,0.121288892,0.073765073,6951.095383,59.77834743,"A"
"21",21,158.9423,235.0898,0.389078016,263.2983494,0.127897718,0.059412954,10107.45701,64.97682427,"A"
"22",22,131.7145,275.841,0.306317404,204.2761539,0.120633301,0.082868327,8704.858216,57.89995781,"A"
"23",23,169.2882,248.8584,0.322014947,221.8647636,0.113726571,0.069909428,8181.055003,55.36807374,"A"
"24",24,158.8802,274.4685,0.313175052,138.4759639,0.125176133,0.121366286,6660.386735,65.41437173,"A"
"25",25,150.6922,255.381,0.483413743,223.9829912,0.140601413,0.07430213,10235.86342,60.92018467,"A"
"26",26,173.2467,245.7259,0.346829509,171.4041245,0.121165303,0.073744677,6971.554163,59.59262179,"A"
"27",27,156.8202,236.78,0.388640449,266.2279408,0.127606021,0.059345023,10127.28865,65.43099197,"A"
"28",28,132.4465,281.1018,0.308267248,203.718037,0.120660912,0.082720795,8697.370292,57.67572334,"A"
"29",29,169.293,245.8422,0.323048723,219.0300897,0.113753583,0.070013496,8165.369719,55.75193316,"A"
"30",30,158.7481,271.6271,0.313189403,138.5005265,0.12500122,0.121475939,6682.718006,65.58109626,"A"
"31",31,151.0238,253.88,0.480524696,224.5268363,0.140715471,0.074137767,10270.74501,60.93295818,"A"
"32",32,175.2136,244.792,0.345948259,167.7618546,0.121167812,0.073714464,6996.223527,59.30867309,"A"
"33",33,158.1575,236.25,0.389227549,259.5461592,0.12771487,0.059420457,10110.5351,64.97357968,"A"
"34",34,134.7399,275.8881,0.313463399,201.8595505,0.120570026,0.082873403,8640.206085,57.65889068,"A"
"35",35,168.28,245.9639,0.318990619,218.6957519,0.113692858,0.069889539,8168.357456,55.81706172,"A"
"36",36,158.9092,270.9223,0.31569449,145.2834911,0.125056551,0.12135536,6668.646122,65.47642244,"A"
"37",37,150.1849698,255.6256565,0.479547624,225.9690295,0.140449253,0.074285698,10286.64801,61.143683,"A"
"39",39,157.9638487,237.6074772,0.391077341,260.3303757,0.127744055,0.059289973,10096.34387,65.12394249,"A"
"40",40,134.1110547,278.8182795,0.30828073,206.0317908,0.120693802,0.08291209,8711.248239,57.83028565,"A"
"41",41,170.0728379,248.7986241,0.319178941,216.3595586,0.113697144,0.070003114,8177.529161,55.63221001,"A"
"42",42,157.9882945,271.4039721,0.311496674,142.537683,0.124988,0.121456567,6638.498808,65.56549057,"A"
"43",43,152.7884359,257.2782286,0.480820301,224.6637449,0.140622575,0.074167147,10270.8712,60.83874819,"A"
"44",44,174.5226477,246.1232783,0.346803098,164.7989761,0.121183698,0.073841258,7005.71461,59.59680536,"A"
"45",45,158.2659699,237.1313425,0.388183184,263.4738561,0.127585325,0.059449452,10116.48186,65.04086111,"A"
"46",46,132.9108863,279.1959627,0.313460675,204.9896559,0.120768101,0.082767847,8738.324715,57.59564688,"A"
"47",47,170.4918368,246.3678342,0.318411957,222.734155,0.113694855,0.070075617,8135.464719,55.32068534,"A"
"48",48,158.3965279,269.8901199,0.311403035,142.4289937,0.125238341,0.121204213,6724.157864,65.49313532,"A"
"49",49,149.0621484,255.5984871,0.481075277,227.6978481,0.140674865,0.074097631,10305.89697,61.5042456,"A"
"50",50,174.4973547,244.0351952,0.347401368,170.5647999,0.121236003,0.07399679,6962.96501,59.50265456,"A"
"51",51,158.6689452,234.8831083,0.390370281,263.496713,0.127487899,0.059459377,10096.15224,64.94662253,"A"
"52",52,132.6258957,280.4240819,0.311160481,196.8212596,0.12052766,0.082765809,8699.198382,57.89346878,"A"
"53",53,170.6750855,248.2217074,0.321332007,221.9488914,0.113780832,0.070174223,8213.352937,55.80115054,"A"
"54",54,158.8183519,272.7128712,0.314772003,143.8404555,0.124956815,0.121359878,6675.813356,65.58960841,"A"
"55",55,149.3120492,254.3388824,0.478379936,227.5102535,0.140702027,0.074323965,10195.07669,61.05478022,"A"
